name,quhua,xcoord,ycoord
黄鹤楼街办事处,420106007,114.2887468,30.54248911
紫阳街办事处,420106008,114.2930628,30.5295333
粮道街办事处,420106005,114.309736,30.5493755
中华路街办事处,420106006,114.2916254,30.55281738
杨园街办事处,420106002,114.3391908,30.6028746
徐家棚街办事处,420106003,114.3227295,30.58640087
大智街办事处,420102002,114.2853903,30.58828396
一元街办事处,420102003,114.2985759,30.58691734
东流港牧业园管委会,420112,114.1426957,30.69730821
阳逻经济开发区,420117,114.5524506,30.69938889
古田街,420104,114.1871335,30.59401033
汉阳经济开发区,420105,114.1869091,30.54513702
塔子湖街,420102,114.2750633,30.64403765
新村街办事处,420102011,114.3181426,30.63034674
丹水池街办事处,420102012,114.3351893,30.66112495
劳动街办事处,420102009,114.2918481,30.60956977
二七街办事处,420102010,114.3102569,30.61882677
西马街办事处,420102007,114.2805298,30.59632717
球场街办事处,420102008,114.29202,30.59561106
四唯街办事处,420102005,114.3046057,30.59962391
永清街办事处,420102006,114.3094728,30.60561273
花楼街办事处,420103002,114.2792265,30.58008452
水塔街办事处,420103003,114.2873601,30.57908124
百步亭花园,420102400,114.3090256,30.64989569
民族街办事处,420103001,114.2841668,30.56966227
谌家矶街办事处,420102016,114.3697507,30.68301198
后湖街办事处,420102017,114.2974628,30.65677082
台北街办事处,420102014,114.2750359,30.59844115
花桥街办事处,420102015,114.2797557,30.61950903
北湖街办事处,420103010,114.2633511,30.59922099
常青街办事处,420103012,114.2511424,30.61061129
万松街办事处,420103008,114.2468001,30.59083976
唐家墩街办事处,420103009,114.2670398,30.61339384
民意街办事处,420103006,114.2743652,30.57828989
新华街办事处,420103007,114.2727339,30.58670753
民权街办事处,420103004,114.2866849,30.57415088
满春街办事处,420103005,114.2777843,30.57231577
盘龙城经济开发区,420116403,114.2430004,30.71610304
邾城街道,420117001,114.7932113,30.82953666
木兰乡,420116201,114.4546581,31.11698382
大潭原种场,420116402,114.4025053,30.80420316
三里桥街,420116105,114.4388975,30.76617573
蔡店乡,420116200,114.2549829,31.27763106
蔡榨街道,420116012,114.5372162,30.95578419
武湖街道,420116013,114.4337232,30.72033667
旧街街道,420117008,114.9310548,30.84833578
双柳街道,420117009,114.6893684,30.61466365
三店街道,420117006,114.8345617,30.92478306
潘塘街道,420117007,114.9177041,30.9804191
汪集街道,420117004,114.6952371,30.78572185
李集街道,420117005,114.7074085,30.88645422
阳逻街道,420117002,114.6009268,30.70175529
仓埠街道,420117003,114.597695,30.82724574
涨渡湖农场,420117401,114.7284873,30.68291017
凤凰镇,420117102,114.7349649,30.94453478
道观河风景旅游管理处,420117400,114.9891254,30.87751315
辛冲镇,420117100,114.8156533,30.77206552
徐古镇,420117101,114.9954029,30.91339213
郑店街道,420115005,114.2456739,30.28456616
流芳街道,420115006,114.5075679,30.39793576
金口街道,420115002,114.1594229,30.32453656
乌龙泉街道,420115003,114.3630023,30.2123479
蔡甸经济开发区凤凰山事处,420114405,114.059035,30.57841164
纸坊街道,420115001,114.3252691,30.31875571
蔡甸经济开发区常福办事处,420114403,114.0473728,30.42652994
武汉市蔡甸区后官湖生态宜居,420114404,114.0918182,30.55203847
湖泗镇,420115103,114.4686647,30.02920556
山坡乡,420115204,114.3425695,30.08052342
法泗镇,420115100,114.172352,30.15906267
安山镇,420115101,114.2557626,30.13886314
豹澥街道,420115087,114.5491399,30.465471
滨湖街道办事处,420115089,114.4895741,30.31622141
五里界街道,420115007,114.4049312,30.30976204
金水办事处,420115008,114.1269658,30.23268082
祁家湾街道,420116002,114.2226929,30.9082352
横店街道,420116003,114.2850792,30.81100455
江夏区经济开发区梁子湖风景,420115404,114.4917879,30.24187242
前川街道,420116001,114.3790025,30.87261907
江夏区经济开发区藏龙岛办事,420115402,114.3998776,30.39579946
江夏区经济开发区大桥新区办,420115403,114.2948567,30.4070884
舒安乡,420115206,114.496489,30.11913457
江夏区经济开发区庙山办事处,420115401,114.3572084,30.39218269
李集街道,420116010,114.2313123,31.08364162
姚集街道,420116011,114.3744199,31.26224304
王家河街道,420116008,114.4395212,30.98822298
长轩岭街道,420116009,114.3379,31.15286032
六指店街道,420116006,114.5169541,30.85810002
天河街道,420116007,114.2101445,30.793768
罗汉寺街道,420116004,114.3276297,31.00255621
滠口街道,420116005,114.3360537,30.7479957
走马岭街道,420112006,114.022633,30.65164777
径河街道,420112007,114.1236252,30.65861559
将军路街道,420112004,114.2603514,30.66512961
慈惠街道,420112005,114.0852222,30.60180651
吴家山街道,420112001,114.1354986,30.62782148
柏泉办事处街道,420112002,114.1158811,30.72749969
东湖开发区九峰乡,420111282,114.4803639,30.50755005
清谭湖办事处,420111460,114.5278607,30.57025181
纱帽街道,420113001,114.0541657,30.28495177
邓南街道,420113002,113.9256755,30.28773868
新沟镇街道,420112014,113.9720829,30.70224296
金银湖街道,420112015,114.1918973,30.65192918
东山办事处街道,420112012,114.0409101,30.75291701
常青花园新区街道管理委员会,420112013,114.2373084,30.64090081
长青街道,420112008,114.0884222,30.62498131
辛安渡办事处街道,420112011,113.9583517,30.747481
大集街道,420114005,114.0589604,30.49147672
张湾街道,420114006,113.9614619,30.60422201
永安街道,420114003,113.920287,30.44224293
侏儒街道,420114004,113.799535,30.42983186
蔡甸街道,420114001,114.0183433,30.55083024
奓山街道,420114002,113.9953477,30.42744823
东荆街道,420113003,113.9826606,30.33934357
湘口街道,420113004,113.811255,30.24041202
桐湖办事处,420114400,113.9555726,30.37794127
洪北管委会,420114401,113.8505487,30.38397636
消泗乡,420114200,113.8153242,30.32041352
消泗乡,420114200,113.8308852,30.19808059
索河镇,420114100,113.8790094,30.51864046
玉贤镇,420114101,113.9571158,30.51321241
沌口街道,420114070,114.1522392,30.47588753
军山街道,420114071,114.1029087,30.39521691
红卫路街道,420107001,114.3577948,30.6302213
冶金街道,420107002,114.3951932,30.6272956
南湖街办事处,420106015,114.3101531,30.50670098
东湖风景区街道（武昌）,420106092,114.3806073,30.55979805
珞珈山街办事处,420106013,114.358238,30.5367013
石洞街办事处,420106014,114.3465531,30.55666537
中南路街办事处,420106011,114.3267786,30.53587799
水果湖街办事处,420106012,114.33572,30.57091199
白玉山街道,420107009,114.4679099,30.61158619
钢花村街道,420107010,114.3826723,30.6226656
厂前街道,420107007,114.4356996,30.60027532
武东街道,420107008,114.486332,30.59357026
工人村街道,420107005,114.425329,30.63696775
青山镇街道,420107006,114.4309586,30.6582239
新沟桥街道,420107003,114.3873661,30.63954113
红钢城街道,420107004,114.3977304,30.65108716
张家湾街道,420111004,114.2803937,30.4952773
洪山街道,420111007,114.3228363,30.45595511
关山街道,420111002,114.4100007,30.50529504
狮子山街道,420111003,114.2999795,30.47861465
北湖管委会,420107406,114.5394488,30.60838969
珞南街道,420111001,114.3567503,30.51329031
钢都花园街道管委会,420107011,114.3834498,30.60741026
武钢集团公司,420107400,114.4336875,30.62897126
建设乡,420111204,114.4913572,30.65560374
天兴乡,420111205,114.4154478,30.67371449
左岭镇,420111101,114.5931647,30.51843853
青菱乡,420111201,114.227674,30.43602479
东湖风景区街道（洪山）,420111092,114.4181065,30.5554061
花山镇,420111100,114.5129831,30.54633705
洪山街道,420111007,114.3454151,30.49552984
关东街道办事处,420111080,114.3971585,30.47857573
荣华街道,420104006,114.2562515,30.57320846
汉中街道,420104008,114.2520694,30.56829015
汉水桥街道,420104004,114.2377039,30.5774128
宝丰街道,420104005,114.2523448,30.57747816
韩家墩街道,420104002,114.2091589,30.59037284
宗关街道,420104003,114.2259097,30.59783645
汉兴街办事处,420103013,114.2459549,30.62618244
易家墩街道,420104001,114.171856,30.61169171
晴川街办事处,420105004,114.2741448,30.56013107
鹦鹉街办事处,420105005,114.265088,30.53482136
建桥街办事处,420105002,114.2696506,30.55072429
月湖街办事处,420105003,114.2411141,30.56409538
长丰街道,420104011,114.2070786,30.61283657
翠微街办事处,420105001,114.2552441,30.54823309
汉正街道,420104009,114.267451,30.56787519
六角亭街道,420104010,114.270382,30.57370454
四新街道管委会,420105012,114.2027314,30.52339616
积玉桥街办事处,420106001,114.3025593,30.56684637
永丰街办事处,420105010,114.1563936,30.56616437
江堤街办事处,420105011,114.2289941,30.52134433
琴断口街办事处,420105008,114.2139695,30.55782948
江汉二桥街道,420105009,114.2064997,30.57370172
洲头街办事处,420105006,114.2531603,30.51846654
五里墩街办事处,420105007,114.2355067,30.55108996
白沙洲街办事处,420106009,114.2867127,30.51944862
首义路街办事处,420106010,114.3093764,30.53311303
