name,4201-demo_quhua,4201-demo_xcoord,4201-demo_ycoord,wuhan_U_fin_part2-demo_2020/1/1,wuhan_U_fin_part2-demo_2020/1/2,wuhan_U_fin_part2-demo_2020/1/3,wuhan_U_fin_part2-demo_2020/1/4,wuhan_U_fin_part2-demo_2020/1/5,wuhan_U_fin_part2-demo_2020/1/6,wuhan_U_fin_part2-demo_2020/1/7,wuhan_U_fin_part2-demo_2020/1/8,wuhan_U_fin_part2-demo_2020/1/9,wuhan_U_fin_part2-demo_2020/1/10,wuhan_U_fin_part2-demo_2020/1/11,wuhan_U_fin_part2-demo_2020/1/12,wuhan_U_fin_part2-demo_2020/1/13,wuhan_U_fin_part2-demo_2020/1/14,wuhan_U_fin_part2-demo_2020/1/15,wuhan_U_fin_part2-demo_2020/1/16,wuhan_U_fin_part2-demo_2020/1/17,wuhan_U_fin_part2-demo_2020/1/18,wuhan_U_fin_part2-demo_2020/1/19,wuhan_U_fin_part2-demo_2020/1/20,wuhan_U_fin_part2-demo_2020/1/21,wuhan_U_fin_part2-demo_2020/1/22,wuhan_U_fin_part2-demo_2020/1/23,wuhan_U_fin_part2-demo_2020/1/24,wuhan_U_fin_part2-demo_2020/1/25,wuhan_U_fin_part2-demo_2020/1/26,wuhan_U_fin_part2-demo_2020/1/27,wuhan_U_fin_part2-demo_2020/1/28,wuhan_U_fin_part2-demo_2020/1/29,wuhan_U_fin_part2-demo_2020/1/30,wuhan_U_fin_part2-demo_2020/1/31,wuhan_U_fin_part2-demo_2020/2/1,wuhan_U_fin_part2-demo_2020/2/2,wuhan_U_fin_part2-demo_2020/2/3,wuhan_U_fin_part2-demo_2020/2/4,wuhan_U_fin_part2-demo_2020/2/5,wuhan_U_fin_part2-demo_2020/2/6,wuhan_U_fin_part2-demo_2020/2/7,wuhan_U_fin_part2-demo_2020/2/8,wuhan_U_fin_part2-demo_2020/2/9,wuhan_U_fin_part2-demo_2020/2/10,wuhan_U_fin_part2-demo_2020/2/11,wuhan_U_fin_part2-demo_2020/2/12,wuhan_U_fin_part2-demo_2020/2/13,wuhan_U_fin_part2-demo_2020/2/14,wuhan_U_fin_part2-demo_2020/2/15,wuhan_U_fin_part2-demo_2020/2/16,wuhan_U_fin_part2-demo_2020/2/17,wuhan_U_fin_part2-demo_2020/2/18,wuhan_U_fin_part2-demo_2020/2/19,wuhan_U_fin_part2-demo_2020/2/20,wuhan_U_fin_part2-demo_2020/2/21,wuhan_U_fin_part2-demo_2020/2/22,wuhan_U_fin_part2-demo_2020/2/23,wuhan_U_fin_part2-demo_2020/2/24,wuhan_U_fin_part2-demo_2020/2/25,wuhan_U_fin_part2-demo_2020/2/26,wuhan_U_fin_part2-demo_2020/2/27,wuhan_U_fin_part2-demo_2020/2/28,wuhan_U_fin_part2-demo_2020/2/29,wuhan_U_fin_part2-demo_2020/3/1,wuhan_U_fin_part2-demo_2020/3/2,wuhan_U_fin_part2-demo_2020/3/3,wuhan_U_fin_part2-demo_2020/3/4,wuhan_U_fin_part2-demo_2020/3/5,wuhan_U_fin_part2-demo_2020/3/6,wuhan_U_fin_part2-demo_2020/3/7,wuhan_U_fin_part2-demo_2020/3/8,wuhan_U_fin_part2-demo_2020/3/9,wuhan_U_fin_part2-demo_2020/3/10,wuhan_U_fin_part2-demo_2020/3/11,wuhan_U_fin_part2-demo_2020/3/12,wuhan_U_fin_part2-demo_2020/3/13,wuhan_U_fin_part2-demo_2020/3/14,wuhan_U_fin_part2-demo_2020/3/15,wuhan_U_fin_part2-demo_2020/3/16,wuhan_U_fin_part2-demo_2020/3/17,wuhan_U_fin_part2-demo_2020/3/18,wuhan_U_fin_part2-demo_2020/3/19,wuhan_U_fin_part2-demo_2020/3/20
塔子湖街,"420102",114.2750633,30.64403765,"3","4","4","6","6","7","8","10","10","13","16","17","19","21","24","28","32","39","44","60","65","75","98","121","135","150","165","191","201","225","245","281","295","313","335","344","354","366","381","385","403","412","423","435","443","451","456","464","467","471","478","478","481","485","488","505","512","512","512","512","512","512","512","512","513","513","513","514","514","514","514","514","514","514","514","514","514","514","514","514"
古田街,"420104",114.1871335,30.59401033,"5","6","6","8","9","10","14","18","20","22","29","30","35","38","46","53","59","70","86","102","126","146","171","188","206","228","254","286","309","331","349","388","407","423","440","462","474","506","522","532","559","566","580","585","596","606","616","620","629","632","640","642","660","667","672","673","675","676","678","679","679","679","679","679","679","679","680","680","681","681","681","681","681","681","681","681","681","681","681","681"
汉阳经济开发区,"420105",114.1869091,30.54513702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
东流港牧业园管委会,"420112",114.1426957,30.69730821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
阳逻经济开发区,"420117",114.5524506,30.69938889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大智街办事处,"420102002",114.2853903,30.58828396,"3","4","5","5","5","5","6","6","6","8","8","10","12","12","14","20","26","32","35","43","52","60","74","91","104","116","130","142","150","159","168","192","209","219","228","235","251","263","273","280","293","302","306","320","327","337","341","345","348","348","349","351","351","351","352","353","354","354","354","354","355","356","356","356","356","356","357","357","357","357","357","357","357","357","357","357","357","357","357","357"
一元街办事处,"420102003",114.2985759,30.58691734,"1","2","2","3","4","4","5","5","6","6","6","7","10","13","15","16","20","26","32","40","46","63","74","90","102","122","131","138","146","154","163","184","193","200","206","230","236","243","249","250","265","271","277","290","299","304","310","311","314","314","315","315","315","316","317","318","318","318","318","318","319","319","319","320","320","320","320","320","321","321","321","321","321","321","321","321","321","321","321","321"
四唯街办事处,"420102005",114.3046057,30.59962391,"1","1","1","1","1","1","2","2","2","2","2","2","2","3","5","7","10","13","17","21","26","32","37","42","51","60","68","74","84","95","101","124","138","143","149","151","156","161","163","165","168","173","177","184","184","188","189","191","193","195","195","195","195","195","195","196","196","196","196","196","197","197","197","197","197","198","198","198","198","198","198","198","198","198","198","198","198","198","198","198"
永清街办事处,"420102006",114.3094728,30.60561273,"1","1","2","2","3","3","4","4","4","4","6","6","7","9","12","14","18","20","24","35","45","61","67","74","88","98","109","121","131","142","156","166","174","182","191","202","207","215","220","223","231","233","238","245","249","251","253","255","258","258","258","258","258","259","260","260","260","261","261","261","261","261","261","261","261","261","261","261","261","261","261","261","261","261","261","261","261","261","261","261"
西马街办事处,"420102007",114.2805298,30.59632717,"6","8","8","11","15","16","18","19","21","22","26","28","30","36","39","41","45","53","57","72","79","93","109","130","148","168","184","198","213","230","246","274","285","301","318","337","349","362","375","383","405","433","460","497","517","525","536","539","547","547","549","549","558","558","559","561","563","564","564","566","567","568","569","569","570","571","571","571","571","571","571","571","571","571","571","571","571","571","571","571"
球场街办事处,"420102008",114.29202,30.59561106,"1","1","2","2","2","3","4","4","4","4","7","8","9","9","12","16","19","21","24","27","36","45","58","63","70","80","90","99","104","112","133","151","156","162","170","183","190","200","204","211","219","225","238","252","259","264","269","270","272","272","284","284","284","285","285","286","288","288","289","289","289","289","289","289","290","290","290","290","290","290","290","290","290","290","290","290","290","290","290","290"
劳动街办事处,"420102009",114.2918481,30.60956977,"6","7","8","8","8","9","10","10","11","11","11","12","13","14","16","20","23","26","27","29","36","40","48","54","64","76","84","97","108","119","134","154","159","165","174","190","196","203","211","220","227","238","253","272","285","285","290","298","305","305","306","308","308","310","310","313","314","314","314","314","314","314","315","316","316","316","316","316","316","317","317","317","317","317","317","317","317","317","317","317"
二七街办事处,"420102010",114.3102569,30.61882677,"2","2","4","5","5","5","5","7","10","12","18","23","25","33","37","44","54","62","69","76","92","106","142","173","198","223","242","260","282","302","327","386","400","421","434","451","456","467","473","477","497","509","519","534","541","548","554","566","567","567","570","571","571","571","572","572","574","574","576","576","578","579","579","579","579","579","579","580","580","581","581","581","581","581","581","581","581","581","581","581"
新村街办事处,"420102011",114.3181426,30.63034674,"1","1","1","1","1","1","2","2","2","3","3","3","3","4","5","7","8","10","12","13","15","16","20","26","31","36","41","47","52","53","58","69","71","79","81","88","94","96","98","98","100","101","104","106","109","112","116","118","121","121","123","123","123","123","123","123","124","125","125","125","125","125","125","125","126","126","126","126","128","128","128","128","128","128","128","128","128","128","128","128"
丹水池街办事处,"420102012",114.3351893,30.66112495,"3","3","3","3","3","5","5","7","7","7","7","8","9","10","11","12","14","16","21","25","28","34","40","46","51","62","73","80","87","99","108","130","142","151","166","174","179","184","189","190","198","207","214","229","235","242","246","253","255","255","260","261","261","262","263","264","268","268","269","269","270","271","272","272","272","273","274","274","274","274","274","274","274","274","274","274","274","274","274","274"
台北街办事处,"420102014",114.2750359,30.59844115,"2","3","7","7","7","8","9","9","10","13","15","17","19","23","27","32","40","44","53","68","72","77","84","92","108","118","125","140","147","158","165","183","195","211","221","225","234","238","246","249","256","261","281","302","310","316","323","327","333","334","334","335","335","335","335","335","336","336","336","337","337","337","337","337","337","337","337","337","337","337","337","337","337","337","337","337","337","337","337","337"
花桥街办事处,"420102015",114.2797557,30.61950903,"5","6","8","8","8","12","13","13","16","20","23","26","31","38","44","51","63","76","82","102","122","136","160","180","205","232","259","284","299","320","332","373","390","404","420","443","453","470","485","498","511","532","551","570","585","608","617","624","630","630","633","634","635","636","641","641","643","644","647","647","647","648","649","649","650","650","650","651","651","651","651","651","651","651","651","651","651","651","651","651"
谌家矶街办事处,"420102016",114.3697507,30.68301198,"3","3","3","4","4","4","4","4","5","5","5","5","5","6","7","8","8","8","9","14","19","19","19","24","26","27","31","37","40","41","47","51","57","58","59","61","63","64","66","68","71","71","72","74","75","76","77","80","82","82","83","83","84","84","85","85","85","86","86","86","87","87","87","87","87","87","87","87","87","87","87","87","87","87","87","87","87","87","87","87"
后湖街办事处,"420102017",114.2974628,30.65677082,"5","6","8","8","13","15","18","20","23","31","35","42","49","56","63","76","93","106","118","136","161","197","245","283","326","361","404","445","475","501","538","618","643","683","720","757","798","822","856","877","908","933","962","995","1010","1022","1038","1056","1064","1069","1073","1076","1078","1084","1086","1087","1093","1094","1103","1104","1107","1107","1108","1109","1112","1112","1114","1114","1114","1114","1115","1115","1115","1115","1115","1115","1115","1115","1115","1115"
百步亭花园,"420102400",114.3090256,30.64989569,"3","4","4","5","6","6","7","11","12","15","15","15","18","22","24","28","29","33","38","47","54","67","82","95","112","128","150","161","176","192","209","243","259","276","289","299","320","335","349","352","362","367","374","386","390","395","401","402","405","406","406","408","408","408","412","416","418","418","419","420","420","420","421","421","421","421","421","421","421","421","421","421","421","421","421","421","421","421","421","421"
民族街办事处,"420103001",114.2841668,30.56966227,"0","0","0","0","0","1","1","1","1","2","2","3","3","3","3","6","8","11","14","20","24","28","33","37","41","53","60","73","76","81","86","101","104","112","118","126","128","130","137","139","145","146","147","148","150","152","154","154","154","155","155","156","156","156","156","156","156","156","156","156","156","156","156","156","156","156","156","156","156","156","156","156","156","156","156","156","156","156","156","156"
花楼街办事处,"420103002",114.2792265,30.58008452,"1","1","1","1","1","1","1","2","2","2","2","2","3","4","8","9","11","13","14","17","25","34","38","44","49","59","60","67","74","81","88","94","96","101","105","114","119","123","126","129","135","136","138","139","140","141","142","145","145","146","146","147","147","147","147","147","147","147","147","147","147","147","147","147","147","147","147","147","147","147","147","147","147","147","147","147","147","147","147","147"
水塔街办事处,"420103003",114.2873601,30.57908124,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","9","9","13","14","16","19","23","28","31","36","41","47","60","68","70","76","81","89","99","101","104","110","114","118","122","129","131","133","133","135","135","136","136","138","138","139","139","141","142","143","143","144","144","150","152","153","154","155","155","156","156","156","156","156","156","156","156","156","156","156","156","156","156","156","156"
民权街办事处,"420103004",114.2866849,30.57415088,"0","1","2","4","4","4","4","4","4","4","5","7","9","11","15","17","18","19","23","32","37","43","53","71","85","95","105","113","127","137","142","162","168","181","190","197","201","204","209","213","220","223","226","228","229","232","233","234","235","236","238","239","239","240","240","240","241","241","241","241","241","241","241","241","241","241","242","242","243","243","243","243","243","243","243","243","243","243","243","243"
满春街办事处,"420103005",114.2777843,30.57231577,"1","1","1","1","1","2","2","2","2","2","3","3","3","3","5","6","6","6","9","14","17","23","29","35","40","48","60","61","63","67","70","77","81","85","91","93","93","97","101","102","103","104","106","107","109","113","114","115","116","117","118","119","119","119","119","119","119","121","121","121","121","121","121","121","121","121","121","121","121","121","121","121","121","121","121","121","121","121","121","121"
民意街办事处,"420103006",114.2743652,30.57828989,"1","1","1","2","2","3","3","4","4","5","5","6","10","11","15","19","25","27","30","37","46","55","66","84","97","121","139","157","176","194","209","231","247","259","270","284","294","299","306","314","321","329","334","339","340","341","343","346","351","351","351","354","354","354","354","355","355","355","355","356","357","357","357","357","358","358","358","358","358","358","358","358","358","358","358","358","358","358","358","358"
新华街办事处,"420103007",114.2727339,30.58670753,"4","4","4","4","6","7","8","9","9","10","12","14","16","20","24","30","35","39","45","54","60","66","84","99","109","130","144","154","168","180","186","205","218","226","234","241","246","255","256","260","265","269","274","281","283","284","287","289","293","295","295","297","297","297","297","297","298","298","300","301","303","304","306","306","306","306","306","306","306","306","306","306","306","306","306","306","306","306","306","306"
万松街办事处,"420103008",114.2468001,30.59083976,"0","1","2","2","3","4","6","7","8","8","8","10","14","18","22","27","32","41","48","65","80","94","106","125","151","183","211","242","259","274","288","324","341","369","390","404","422","440","453","458","475","479","490","493","500","502","503","504","506","507","507","508","509","509","509","510","512","512","512","512","512","514","514","514","514","514","514","514","514","514","514","514","514","514","514","514","514","514","514","514"
唐家墩街办事处,"420103009",114.2670398,30.61339384,"34","42","48","48","51","55","57","60","62","65","67","74","81","88","100","111","134","162","184","226","250","286","325","358","392","427","468","502","531","557","578","634","667","696","717","735","758","775","784","794","809","825","854","870","881","898","905","916","925","932","935","937","939","942","943","944","947","948","948","948","949","952","953","954","956","959","964","965","965","965","967","967","967","967","967","967","967","967","967","967"
北湖街办事处,"420103010",114.2633511,30.59922099,"2","2","3","4","5","5","6","7","10","11","13","14","16","19","23","25","29","33","37","42","49","57","67","71","79","88","95","97","101","106","114","126","130","137","137","143","149","155","158","163","164","166","174","181","186","191","194","196","199","199","200","200","204","204","205","206","209","209","209","209","209","209","210","210","210","210","210","210","210","210","210","210","210","210","210","210","210","210","210","210"
常青街办事处,"420103012",114.2511424,30.61061129,"3","3","3","3","5","7","8","11","15","18","19","24","27","28","30","34","40","45","53","66","72","94","111","131","148","158","180","200","213","227","249","276","287","313","329","346","355","367","384","394","403","414","438","452","462","473","481","487","497","518","526","538","565","578","589","596","604","607","625","631","637","638","644","645","647","647","647","648","649","651","651","651","651","651","651","651","651","651","651","651"
汉兴街办事处,"420103013",114.2459549,30.62618244,"22","23","25","25","31","37","40","45","52","56","62","73","77","89","105","119","136","153","168","205","237","276","328","379","430","478","524","571","599","642","694","810","841","885","932","982","1011","1056","1121","1145","1162","1184","1229","1245","1252","1261","1269","1271","1277","1281","1287","1289","1295","1300","1302","1306","1310","1312","1314","1317","1321","1323","1323","1324","1324","1324","1325","1325","1325","1327","1327","1328","1328","1328","1328","1328","1328","1328","1328","1328"
易家墩街道,"420104001",114.171856,30.61169171,"0","0","0","0","0","0","0","1","1","4","6","7","8","11","13","14","14","14","19","23","27","31","38","43","59","70","76","81","86","90","97","106","114","121","126","129","132","137","139","143","147","149","150","152","153","155","155","158","160","163","166","167","173","174","176","177","177","177","177","177","177","177","177","180","182","182","182","183","183","183","183","183","183","183","183","183","183","183","183","183"
韩家墩街道,"420104002",114.2091589,30.59037284,"2","2","2","3","3","5","5","5","5","6","7","10","17","20","24","27","34","42","48","62","76","95","120","142","162","180","203","235","253","269","287","328","347","372","381","397","410","426","439","451","463","473","477","484","488","497","499","502","507","508","508","510","512","514","515","515","515","518","519","519","519","519","519","519","519","520","521","522","522","522","522","522","522","522","522","522","522","522","522","522"
宗关街道,"420104003",114.2259097,30.59783645,"0","0","0","0","1","1","2","5","6","9","10","12","13","15","19","25","28","31","38","48","62","78","90","101","119","143","163","183","195","207","214","239","247","258","262","272","284","289","306","314","323","329","334","339","342","344","348","349","350","351","353","354","356","358","360","360","360","361","363","364","364","365","365","366","367","367","367","369","369","370","370","370","370","370","370","370","370","370","370","370"
汉水桥街道,"420104004",114.2377039,30.5774128,"3","3","4","4","7","7","7","9","9","11","12","13","17","18","20","23","24","29","36","51","68","88","110","133","162","188","223","253","264","279","301","334","367","383","405","426","442","456","462","470","481","488","506","526","559","578","590","596","609","618","620","622","625","626","626","626","626","628","630","630","630","630","632","635","635","635","635","636","637","637","637","637","637","637","637","637","637","637","637","637"
宝丰街道,"420104005",114.2523448,30.57747816,"1","2","2","2","4","4","5","7","9","11","14","16","17","19","26","32","42","48","59","69","87","116","144","173","198","230","278","325","365","402","431","480","509","560","624","657","679","726","761","785","901","923","944","957","982","990","1008","1231","1325","1332","1337","1355","1358","1366","1368","1368","1370","1373","1385","1387","1390","1413","1416","1417","1418","1418","1418","1418","1418","1418","1418","1418","1418","1418","1418","1418","1418","1418","1418","1418"
荣华街道,"420104006",114.2562515,30.57320846,"0","0","1","2","3","3","3","6","7","11","15","16","22","23","26","33","44","55","63","72","83","97","120","147","167","194","215","245","263","274","295","340","365","381","400","426","433","446","470","482","500","515","527","541","547","549","551","553","558","563","565","566","571","574","578","582","582","582","582","583","583","583","584","586","587","588","588","590","591","592","592","592","592","592","592","592","592","592","592","592"
汉中街道,"420104008",114.2520694,30.56829015,"7","7","8","9","10","10","10","12","13","14","18","20","26","30","35","43","54","64","75","90","110","123","147","178","211","241","276","315","349","368","390","434","454","483","497","522","531","544","568","583","599","608","620","631","636","640","644","655","661","662","662","663","667","668","668","670","671","674","674","675","675","675","676","676","676","676","676","676","676","676","676","676","676","676","676","676","676","676","676","676"
汉正街道,"420104009",114.267451,30.56787519,"0","1","3","5","6","7","7","7","8","11","14","22","31","42","55","65","71","85","91","105","124","144","174","219","247","289","328","365","397","440","461","495","517","535","560","577","595","616","632","645","651","663","669","681","686","692","696","698","706","706","709","714","720","720","720","720","720","723","723","723","724","724","724","724","726","726","726","726","727","728","729","729","729","729","729","729","729","729","729","729"
六角亭街道,"420104010",114.270382,30.57370454,"0","0","0","0","1","1","1","2","5","6","10","13","14","17","20","25","29","38","42","55","67","81","96","105","122","140","160","183","198","216","225","241","254","270","279","287","290","305","313","318","327","329","337","339","343","343","348","351","351","352","353","355","356","359","359","359","359","360","361","361","361","361","361","361","361","361","361","362","363","364","364","364","364","364","364","364","364","364","364","364"
长丰街道,"420104011",114.2070786,30.61283657,"3","4","9","9","12","12","13","15","18","18","22","24","27","28","32","36","40","48","66","85","106","125","149","184","212","241","268","307","332","355","374","412","448","481","509","533","559","575","598","627","655","675","706","717","723","728","734","739","740","746","749","751","754","762","765","766","767","768","771","771","771","771","772","773","775","775","775","775","776","776","777","777","777","777","777","777","777","777","777","777"
翠微街办事处,"420105001",114.2552441,30.54823309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
建桥街办事处,"420105002",114.2696506,30.55072429,"2","3","3","3","3","4","4","7","9","12","12","14","19","21","25","30","39","51","58","76","85","107","126","145","175","193","210","229","239","255","266","277","295","306","314","333","336","340","346","354","362","377","380","384","388","388","389","391","391","392","392","392","392","392","393","394","395","398","398","398","398","398","398","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399","399"
月湖街办事处,"420105003",114.2411141,30.56409538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
晴川街办事处,"420105004",114.2741448,30.56013107,"1","2","2","3","3","3","3","5","5","6","6","8","9","9","11","13","15","20","23","30","35","45","52","60","68","74","84","90","96","100","105","119","122","127","127","133","136","138","138","141","143","146","146","147","149","149","151","152","153","153","153","153","153","153","153","153","153","153","153","153","154","154","154","154","154","154","154","155","155","155","155","155","155","155","155","155","155","155","155","155"
鹦鹉街办事处,"420105005",114.265088,30.53482136,"0","0","0","0","0","1","1","5","7","10","10","12","14","20","29","33","41","51","65","97","117","142","171","196","225","248","266","288","300","327","346","386","410","423","437","450","464","472","481","491","499","508","522","531","533","534","534","534","534","535","542","546","547","547","549","549","551","552","554","555","556","556","558","558","558","558","558","558","559","559","559","559","559","559","559","559","559","559","559","559"
洲头街办事处,"420105006",114.2531603,30.51846654,"1","2","3","3","3","3","3","4","4","5","5","6","6","9","11","12","13","15","19","25","28","34","43","51","63","70","79","83","91","97","102","115","122","134","141","145","154","156","164","167","169","171","174","174","176","177","177","178","178","178","179","179","179","179","184","184","184","184","184","184","184","184","184","184","184","184","184","184","184","184","184","184","184","184","184","184","184","184","184","184"
五里墩街办事处,"420105007",114.2355067,30.55108996,"8","9","9","9","10","11","11","15","18","25","28","34","45","49","52","62","74","89","103","129","156","191","241","283","331","363","399","435","459","497","537","599","644","667","686","707","743","764","787","810","830","843","852","865","878","887","900","902","905","908","908","908","908","908","909","911","911","916","916","918","919","919","921","921","922","922","922","922","922","922","922","922","922","922","922","922","922","922","922","922"
琴断口街办事处,"420105008",114.2139695,30.55782948,"1","1","1","1","2","2","3","6","9","11","12","17","24","28","35","48","57","64","73","88","112","143","177","197","233","250","268","289","317","338","358","393","409","427","439","448","459","470","477","487","491","497","507","512","515","519","521","527","529","530","533","533","533","534","538","538","540","540","540","540","540","540","540","541","541","541","541","541","541","541","541","541","541","541","541","541","541","541","541","541"
江汉二桥街道,"420105009",114.2064997,30.57370172,"0","0","1","2","2","2","2","3","5","8","12","12","15","16","19","20","26","26","34","55","68","87","105","134","152","165","186","201","220","233","243","268","274","294","306","317","334","346","360","364","371","377","381","385","388","389","392","397","399","401","403","404","405","407","412","412","417","417","418","418","419","420","420","420","420","420","421","421","421","421","421","421","421","421","421","421","421","421","421","421"
永丰街办事处,"420105010",114.1563936,30.56616437,"2","3","4","4","4","4","4","5","6","6","7","8","9","9","12","16","19","22","27","32","41","55","80","105","127","150","167","182","193","211","221","247","257","265","272","276","283","290","295","300","305","311","314","324","325","325","332","332","335","335","338","341","344","345","350","352","352","353","354","355","356","356","356","362","362","362","362","363","363","363","363","363","363","363","363","363","363","363","363","363"
