name,4201-demo_quhua,4201-demo_xcoord,4201-demo_ycoord,wuhan_U_fin_part2-demo_2020/1/1,wuhan_U_fin_part2-demo_2020/1/2,wuhan_U_fin_part2-demo_2020/1/3,wuhan_U_fin_part2-demo_2020/1/4,wuhan_U_fin_part2-demo_2020/1/5,wuhan_U_fin_part2-demo_2020/1/6,wuhan_U_fin_part2-demo_2020/1/7,wuhan_U_fin_part2-demo_2020/1/8,wuhan_U_fin_part2-demo_2020/1/9,wuhan_U_fin_part2-demo_2020/1/10,wuhan_U_fin_part2-demo_2020/1/11,wuhan_U_fin_part2-demo_2020/1/12,wuhan_U_fin_part2-demo_2020/1/13,wuhan_U_fin_part2-demo_2020/1/14,wuhan_U_fin_part2-demo_2020/1/15,wuhan_U_fin_part2-demo_2020/1/16,wuhan_U_fin_part2-demo_2020/1/17,wuhan_U_fin_part2-demo_2020/1/18,wuhan_U_fin_part2-demo_2020/1/19,wuhan_U_fin_part2-demo_2020/1/20,wuhan_U_fin_part2-demo_2020/1/21,wuhan_U_fin_part2-demo_2020/1/22,wuhan_U_fin_part2-demo_2020/1/23,wuhan_U_fin_part2-demo_2020/1/24,wuhan_U_fin_part2-demo_2020/1/25,wuhan_U_fin_part2-demo_2020/1/26,wuhan_U_fin_part2-demo_2020/1/27,wuhan_U_fin_part2-demo_2020/1/28,wuhan_U_fin_part2-demo_2020/1/29,wuhan_U_fin_part2-demo_2020/1/30,wuhan_U_fin_part2-demo_2020/1/31,wuhan_U_fin_part2-demo_2020/2/1,wuhan_U_fin_part2-demo_2020/2/2,wuhan_U_fin_part2-demo_2020/2/3,wuhan_U_fin_part2-demo_2020/2/4,wuhan_U_fin_part2-demo_2020/2/5,wuhan_U_fin_part2-demo_2020/2/6,wuhan_U_fin_part2-demo_2020/2/7,wuhan_U_fin_part2-demo_2020/2/8,wuhan_U_fin_part2-demo_2020/2/9,wuhan_U_fin_part2-demo_2020/2/10,wuhan_U_fin_part2-demo_2020/2/11,wuhan_U_fin_part2-demo_2020/2/12,wuhan_U_fin_part2-demo_2020/2/13,wuhan_U_fin_part2-demo_2020/2/14,wuhan_U_fin_part2-demo_2020/2/15,wuhan_U_fin_part2-demo_2020/2/16,wuhan_U_fin_part2-demo_2020/2/17,wuhan_U_fin_part2-demo_2020/2/18,wuhan_U_fin_part2-demo_2020/2/19,wuhan_U_fin_part2-demo_2020/2/20,wuhan_U_fin_part2-demo_2020/2/21,wuhan_U_fin_part2-demo_2020/2/22,wuhan_U_fin_part2-demo_2020/2/23,wuhan_U_fin_part2-demo_2020/2/24,wuhan_U_fin_part2-demo_2020/2/25,wuhan_U_fin_part2-demo_2020/2/26,wuhan_U_fin_part2-demo_2020/2/27,wuhan_U_fin_part2-demo_2020/2/28,wuhan_U_fin_part2-demo_2020/2/29,wuhan_U_fin_part2-demo_2020/3/1,wuhan_U_fin_part2-demo_2020/3/2,wuhan_U_fin_part2-demo_2020/3/3,wuhan_U_fin_part2-demo_2020/3/4,wuhan_U_fin_part2-demo_2020/3/5,wuhan_U_fin_part2-demo_2020/3/6,wuhan_U_fin_part2-demo_2020/3/7,wuhan_U_fin_part2-demo_2020/3/8,wuhan_U_fin_part2-demo_2020/3/9,wuhan_U_fin_part2-demo_2020/3/10,wuhan_U_fin_part2-demo_2020/3/11,wuhan_U_fin_part2-demo_2020/3/12,wuhan_U_fin_part2-demo_2020/3/13,wuhan_U_fin_part2-demo_2020/3/14,wuhan_U_fin_part2-demo_2020/3/15,wuhan_U_fin_part2-demo_2020/3/16,wuhan_U_fin_part2-demo_2020/3/17,wuhan_U_fin_part2-demo_2020/3/18,wuhan_U_fin_part2-demo_2020/3/19,wuhan_U_fin_part2-demo_2020/3/20
江堤街办事处,"420105011",114.2289941,30.52134433,"4","4","4","4","8","9","11","16","17","23","25","31","39","43","50","59","70","79","92","114","144","177","215","244","273","318","344","375","393","420","445","475","502","519","548","565","582","588","594","603","609","625","640","650","653","655","673","675","677","677","678","680","681","681","683","696","696","701","702","703","703","707","709","711","711","711","712","712","712","712","712","712","712","712","712","712","712","712","712","712"
四新街道管委会,"420105012",114.2027314,30.52339616,"0","1","2","2","3","3","3","4","5","5","5","5","5","8","11","16","17","21","25","30","37","48","65","82","99","112","127","147","161","169","176","203","212","220","235","238","242","243","247","249","253","261","270","277","280","283","284","289","290","291","292","293","294","296","296","296","297","299","299","300","300","300","300","300","300","301","301","301","301","301","301","301","301","301","301","301","301","301","301","301"
积玉桥街办事处,"420106001",114.3025593,30.56684637,"0","0","0","0","3","3","3","3","5","6","9","10","12","13","16","18","25","32","39","53","70","94","111","132","149","167","195","205","219","240","252","290","311","324","336","345","355","364","368","373","378","381","386","393","400","400","403","404","406","407","412","413","417","417","418","419","421","421","422","422","422","423","424","424","424","424","424","424","424","424","424","424","424","424","424","424","424","424","424","424"
杨园街办事处,"420106002",114.3391908,30.6028746,"3","3","4","6","7","9","11","13","17","19","22","26","29","32","41","47","59","70","79","106","125","148","174","210","241","281","308","330","346","385","420","488","523","550","561","587","609","626","640","648","661","666","677","707","715","716","720","723","727","728","732","733","735","740","742","745","746","748","749","749","753","753","753","753","753","753","753","753","753","753","753","754","754","754","754","754","754","754","754","754"
徐家棚街办事处,"420106003",114.3227295,30.58640087,"3","6","7","8","11","13","18","20","20","23","29","33","41","46","47","56","65","81","88","117","143","190","232","274","322","372","412","455","483","517","546","607","632","652","679","711","742","754","765","776","793","803","824","843","847","853","857","861","867","872","874","874","877","878","880","882","882","883","885","887","888","889","890","890","891","893","893","893","893","893","893","893","893","893","893","893","893","893","893","893"
粮道街办事处,"420106005",114.309736,30.5493755,"2","2","2","2","2","2","2","3","4","5","6","9","12","15","17","20","28","33","39","47","56","71","87","110","127","141","158","169","177","199","214","237","250","264","278","286","291","297","304","306","317","321","328","338","344","348","352","357","361","364","366","367","368","369","380","398","400","404","407","408","408","408","411","411","412","413","413","413","413","413","413","413","413","413","413","413","413","413","413","413"
中华路街办事处,"420106006",114.2916254,30.55281738,"1","1","1","1","1","1","1","1","2","2","2","3","4","4","10","12","15","19","21","25","34","46","58","72","81","86","100","110","117","121","129","144","153","164","172","176","178","185","188","194","195","198","202","203","203","205","207","208","210","212","212","212","212","215","216","220","220","220","220","221","221","221","222","222","222","222","222","222","222","222","222","222","222","222","222","222","222","222","222","222"
黄鹤楼街办事处,"420106007",114.2887468,30.54248911,"3","3","3","4","4","4","4","5","5","5","5","8","11","14","17","20","25","31","37","41","51","75","100","132","158","186","210","227","245","262","282","313","332","345","364","375","391","402","422","430","439","446","450","462","467","468","469","469","469","470","472","475","476","476","477","479","481","481","483","483","484","485","486","486","486","489","490","490","490","490","490","490","490","490","490","490","490","490","490","490"
紫阳街办事处,"420106008",114.2930628,30.5295333,"2","2","2","2","2","2","3","4","5","7","11","13","14","19","21","24","30","39","45","59","71","82","93","116","138","152","166","188","195","209","219","238","250","260","270","277","288","293","300","307","315","320","327","334","336","339","346","350","351","355","356","357","359","360","361","363","366","367","368","370","371","372","376","376","377","379","380","380","380","380","380","380","380","380","380","380","380","380","380","380"
白沙洲街办事处,"420106009",114.2867127,30.51944862,"0","1","3","4","5","6","7","9","10","13","14","16","18","22","25","30","34","39","46","66","78","102","122","157","182","213","243","267","283","309","332","362","383","403","423","439","455","467","486","498","518","528","540","551","557","564","570","575","576","577","579","580","588","590","590","591","591","593","594","594","596","597","598","598","600","602","603","603","603","603","603","603","603","603","603","603","603","603","603","603"
首义路街办事处,"420106010",114.3093764,30.53311303,"1","2","3","4","4","5","5","5","6","7","12","14","16","21","24","29","36","40","41","55","62","75","94","124","152","173","187","205","212","223","238","272","282","291","293","301","307","311","320","329","337","339","342","345","356","356","360","366","369","369","372","373","374","375","376","379","382","382","382","382","383","384","384","384","385","385","385","385","385","385","385","385","385","385","385","385","385","385","385","385"
中南路街办事处,"420106011",114.3267786,30.53587799,"8","10","11","11","12","14","15","15","18","25","30","35","44","54","73","91","112","129","156","202","249","293","350","426","479","543","612","678","735","787","837","948","994","1042","1069","1097","1119","1149","1174","1186","1209","1227","1249","1274","1287","1297","1306","1313","1318","1319","1326","1330","1333","1335","1339","1342","1345","1348","1349","1350","1351","1351","1351","1352","1352","1352","1355","1355","1356","1356","1357","1357","1357","1357","1357","1357","1357","1357","1357","1357"
水果湖街办事处,"420106012",114.33572,30.57091199,"7","9","14","14","16","16","16","20","21","25","29","33","45","49","60","74","90","110","137","175","218","266","314","390","461","524","582","634","681","716","759","864","923","965","991","1015","1028","1048","1058","1071","1092","1106","1120","1132","1142","1144","1144","1149","1152","1154","1155","1156","1159","1160","1161","1163","1165","1167","1167","1167","1168","1170","1173","1174","1174","1174","1175","1175","1175","1175","1175","1175","1175","1175","1175","1175","1175","1175","1175","1175"
珞珈山街办事处,"420106013",114.358238,30.5367013,"0","0","0","0","0","0","0","1","2","3","3","4","6","6","7","8","8","10","13","15","22","26","33","41","48","54","59","64","75","77","79","88","91","95","98","99","102","108","109","109","110","110","111","113","114","115","117","118","118","118","118","118","119","119","119","119","119","120","120","120","120","120","120","120","120","120","120","120","120","120","120","120","120","120","120","120","120","120","120","120"
石洞街办事处,"420106014",114.3465531,30.55666537,"0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","4","4","4","4","4","4","5","5","5","6","8","8","8","8","8","8","9","9","9","9","9","9","11","12","15","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16"
南湖街办事处,"420106015",114.3101531,30.50670098,"0","0","0","1","1","2","3","7","7","10","12","12","13","16","21","24","35","42","48","65","77","95","111","133","155","173","186","204","222","233","249","273","289","295","310","315","320","324","327","335","340","345","348","365","370","370","371","374","376","378","379","380","381","383","383","384","384","384","385","387","387","387","388","388","389","389","389","389","389","389","389","389","389","389","389","389","389","389","389","389"
东湖风景区街道（武昌）,"420106092",114.3806073,30.55979805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
红卫路街道,"420107001",114.3577948,30.6302213,"2","2","4","4","5","6","6","8","10","15","17","17","20","23","28","32","38","40","43","62","80","104","121","152","191","225","255","283","317","347","371","416","454","474","488","511","529","552","572","597","622","629","635","637","641","646","653","659","663","669","672","674","675","676","676","676","676","677","677","678","680","680","681","683","684","684","685","685","685","685","685","685","685","685","685","685","685","685","685","685"
冶金街道,"420107002",114.3951932,30.6272956,"4","5","5","5","5","6","8","10","10","12","13","13","15","16","20","24","26","32","37","44","48","62","82","94","110","123","135","148","154","173","182","197","202","205","212","219","237","255","262","269","281","284","294","299","301","305","305","311","322","328","335","337","338","343","345","347","348","349","350","350","353","354","354","366","366","366","366","366","366","367","367","367","367","367","367","367","367","367","367","367"
新沟桥街道,"420107003",114.3873661,30.63954113,"0","0","0","1","1","1","2","2","2","2","2","3","6","7","8","9","9","11","12","15","16","23","28","35","45","51","57","63","68","73","78","88","91","95","101","109","115","118","130","140","149","149","149","156","160","165","166","166","166","166","166","168","169","169","169","169","169","169","169","169","169","169","169","169","170","170","170","170","170","170","170","170","170","170","170","170","170","170","170","170"
红钢城街道,"420107004",114.3977304,30.65108716,"2","2","3","3","3","4","4","5","5","5","6","7","8","8","8","9","12","14","16","19","24","28","35","44","49","56","64","70","73","85","86","93","94","97","105","116","129","134","139","146","148","151","153","154","156","156","156","159","162","163","166","166","166","166","166","168","168","169","169","170","170","172","172","172","173","173","174","174","174","174","174","174","174","174","174","174","174","174","174","174"
工人村街道,"420107005",114.425329,30.63696775,"1","1","1","1","1","1","3","3","3","3","3","3","4","4","6","6","8","10","11","19","24","29","31","38","46","54","63","70","81","92","94","102","105","110","113","122","127","129","137","141","152","153","155","155","158","162","163","167","172","173","174","174","175","176","176","177","177","177","177","177","177","177","177","177","177","177","177","177","177","177","177","177","177","177","177","177","177","177","177","177"
青山镇街道,"420107006",114.4309586,30.6582239,"0","0","0","0","0","0","0","0","0","0","1","1","2","3","4","4","6","8","11","14","16","17","23","26","31","35","40","46","50","53","53","59","63","65","68","71","74","77","81","83","87","87","88","90","92","95","95","95","96","96","96","96","98","98","99","99","99","99","99","99","99","99","99","99","99","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
厂前街道,"420107007",114.4356996,30.60027532,"0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","2","5","6","9","9","12","13","14","14","14","16","17","17","18","21","22","22","23","24","25","28","29","29","32","34","35","36","37","37","37","38","39","39","39","39","39","39","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40"
武东街道,"420107008",114.486332,30.59357026,"0","0","0","1","1","2","3","3","3","3","4","4","4","4","5","6","6","7","10","11","18","25","37","41","47","49","53","58","62","65","68","75","81","84","87","89","91","96","101","101","104","105","105","107","109","112","112","116","116","118","118","118","118","119","119","121","121","121","121","121","121","121","121","121","122","122","122","122","122","122","123","123","123","123","123","123","123","123","123","123"
白玉山街道,"420107009",114.4679099,30.61158619,"0","0","0","0","0","0","0","0","1","2","2","4","4","5","6","7","8","9","9","11","12","15","20","24","25","25","32","36","38","45","47","49","54","55","59","64","65","67","71","76","77","80","81","83","85","92","96","99","99","100","101","101","102","103","107","108","108","108","108","109","111","111","111","111","111","111","111","111","111","111","111","111","111","111","111","111","111","111","111","111"
钢花村街道,"420107010",114.3826723,30.6226656,"1","1","2","2","2","2","4","4","7","8","10","12","13","16","19","21","22","27","31","43","50","64","93","119","145","170","205","230","255","286","309","337","358","376","393","415","427","448","464","485","506","516","522","526","535","541","543","546","559","572","580","581","582","583","586","586","643","644","645","648","648","648","649","649","649","649","649","649","650","650","650","650","650","650","650","650","650","650","650","650"
钢都花园街道管委会,"420107011",114.3834498,30.60741026,"0","0","0","0","0","0","0","0","1","3","3","5","6","11","14","17","20","25","25","29","35","42","59","78","95","110","122","136","145","163","171","191","205","214","223","230","238","250","257","266","277","281","285","287","288","294","296","298","299","300","301","304","306","307","308","308","309","309","309","309","310","310","310","310","310","310","311","311","311","311","311","311","311","311","311","311","311","311","311","311"
武钢集团公司,"420107400",114.4336875,30.62897126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
北湖管委会,"420107406",114.5394488,30.60838969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
珞南街道,"420111001",114.3567503,30.51329031,"1","3","3","5","5","5","6","6","7","7","8","9","10","13","16","21","26","33","41","49","65","83","105","122","147","170","194","227","245","264","288","328","353","370","384","418","425","435","453","462","474","494","508","525","542","549","549","553","557","562","564","565","568","569","571","573","574","574","574","575","575","577","577","577","578","578","578","578","578","578","578","578","578","578","578","578","578","578","578","578"
关山街道,"420111002",114.4100007,30.50529504,"0","1","1","1","1","2","2","2","2","4","6","8","14","16","22","29","39","46","56","74","88","105","132","159","191","221","256","281","307","334","361","413","456","489","510","536","557","569","584","596","612","624","632","646","661","667","672","676","682","689","693","698","701","729","733","737","737","737","737","737","737","738","738","739","739","739","741","741","741","741","741","741","741","741","741","741","741","741","741","741"
狮子山街道,"420111003",114.2999795,30.47861465,"0","0","0","0","1","1","1","1","1","1","1","3","5","7","11","13","19","21","29","35","44","53","69","84","103","118","127","141","148","163","177","202","209","214","236","245","253","262","264","266","272","276","279","283","289","295","297","300","301","340","353","500","501","502","503","503","503","503","504","504","505","506","507","508","508","508","543","543","543","543","543","543","543","543","543","543","543","543","543","543"
张家湾街道,"420111004",114.2803937,30.4952773,"4","5","6","6","6","7","7","7","7","11","11","13","14","19","24","28","32","34","37","54","66","82","109","130","152","185","203","223","231","246","257","280","298","315","337","349","360","380","386","391","407","411","434","453","473","482","484","487","496","498","502","509","510","510","510","534","534","534","535","535","535","536","537","538","539","539","541","542","542","542","542","542","542","542","542","542","542","542","542","542"
洪山街道,"420111007",114.3454151,30.49552984,"3","3","3","3","3","3","4","5","5","6","7","9","11","12","17","19","25","34","38","54","71","95","130","163","182","213","231","262","286","312","334","373","389","412","430","450","463","475","485","493","505","512","522","529","540","548","555","561","563","564","568","573","574","574","577","577","578","578","578","578","579","580","582","582","582","582","582","582","583","583","583","583","583","583","583","583","583","583","583","583"
洪山街道,"420111007",114.3454151,30.49552984,"3","3","3","3","3","3","4","5","5","6","7","9","11","12","17","19","25","34","38","54","71","95","130","163","182","213","231","262","286","312","334","373","389","412","430","450","463","475","485","493","505","512","522","529","540","548","555","561","563","564","568","573","574","574","577","577","578","578","578","578","579","580","582","582","582","582","582","582","583","583","583","583","583","583","583","583","583","583","583","583"
关东街道办事处,"420111080",114.3971585,30.47857573,"5","6","6","6","7","7","8","8","8","12","12","13","15","20","27","34","45","57","66","89","116","147","181","221","255","302","341","385","427","460","487","544","569","609","639","658","678","717","732","753","772","779","797","804","815","823","830","833","838","846","851","858","860","861","862","863","865","869","869","870","871","873","876","877","880","880","880","882","883","886","886","886","886","886","886","886","886","886","886","886"
东湖风景区街道（洪山）,"420111092",114.4181065,30.5554061,"1","1","1","2","2","3","3","3","4","4","5","8","14","16","19","25","28","30","38","52","67","83","101","126","151","175","192","208","233","251","267","323","335","352","367","382","394","408","418","429","436","439","446","449","457","463","470","473","475","476","479","480","480","480","480","480","480","480","482","482","482","482","484","484","485","487","487","487","488","488","488","488","488","488","488","488","488","488","488","488"
花山镇,"420111100",114.5129831,30.54633705,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","2","3","4","10","13","15","20","28","34","37","39","50","58","68","70","79","84","89","93","96","96","98","100","103","104","111","114","115","116","118","118","119","120","121","122","122","122","122","122","122","122","122","122","122","122","122","122","122","122","122","123","123","123","123","123","123","123","123","123","123","123"
左岭镇,"420111101",114.5931647,30.51843853,"1","1","1","1","1","1","2","2","2","4","4","4","4","4","4","5","7","7","8","9","11","14","16","23","25","30","42","48","60","71","73","83","97","104","117","123","131","134","138","140","142","143","143","149","153","157","158","160","166","167","169","169","170","171","171","171","172","172","173","173","173","173","173","173","174","174","174","174","174","175","175","175","175","175","175","175","175","175","175","175"
青菱乡,"420111201",114.227674,30.43602479,"0","1","1","1","1","1","1","1","2","3","3","3","3","5","5","6","9","11","11","20","24","29","34","42","44","51","57","64","68","71","76","86","88","95","104","109","113","120","124","125","129","130","136","137","138","140","146","146","146","146","146","148","148","149","150","150","151","151","151","151","151","151","152","152","152","152","152","152","152","153","153","153","153","153","153","153","153","153","153","153"
建设乡,"420111204",114.4913572,30.65560374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
天兴乡,"420111205",114.4154478,30.67371449,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","2","2","3","4","4","4","5","5","6","7","7","7","8","8","9","9","9","9","10","10","10","10","12","12","12","12","12","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13"
东湖开发区九峰乡,"420111282",114.4803639,30.50755005,"0","2","2","2","2","2","2","2","2","2","2","2","3","3","3","4","4","5","8","10","14","16","20","26","30","37","42","46","49","56","59","73","82","89","97","102","105","108","108","110","113","117","119","119","121","125","131","131","131","131","132","132","132","132","132","132","132","132","132","132","134","134","134","136","136","136","136","136","137","137","137","137","137","137","137","137","137","137","137","137"
清谭湖办事处,"420111460",114.5278607,30.57025181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吴家山街道,"420112001",114.1354986,30.62782148,"4","6","6","7","9","9","11","11","12","13","14","20","23","23","27","32","40","50","57","63","69","76","91","99","114","121","129","145","181","202","227","257","293","312","326","344","358","362","366","369","370","375","382","392","397","401","402","407","420","423","427","434","435","441","443","443","443","443","444","444","444","444","444","444","444","444","444","444","444","444","444","444","444","444","444","444","444","444","444","444"
柏泉办事处街道,"420112002",114.1158811,30.72749969,"0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","2","2","3","4","5","7","7","7","7","7","9","9","11","13","23","23","24","26","28","28","28","29","29","30","30","31","31","35","36","36","36","36","36","36","38","38","38","38","38","38","38","38","38","38","38","38","38","38","38","38","38","38","38","38","38","38","38","38","38","38","38","38","38"
将军路街道,"420112004",114.2603514,30.66512961,"2","4","4","6","8","8","9","11","14","17","19","21","24","30","35","39","48","59","65","75","90","103","118","132","143","149","165","191","210","229","245","268","287","301","318","331","337","341","348","350","356","362","370","380","384","389","392","392","400","403","405","408","408","411","415","416","416","417","417","417","417","417","419","419","419","419","420","420","420","421","421","421","421","421","421","421","421","421","421","421"
慈惠街道,"420112005",114.0852222,30.60180651,"0","0","0","1","1","1","1","1","1","1","1","1","1","1","2","2","2","3","3","4","4","4","4","5","5","6","6","11","11","12","13","16","18","19","22","22","25","27","27","27","28","28","30","32","32","35","36","36","37","38","38","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40","40"
走马岭街道,"420112006",114.022633,30.65164777,"0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","2","2","3","3","5","5","6","6","7","8","8","10","11","12","15","17","18","19","19","19","21","21","21","21","21","22","22","23","23","25","25","25","25","26","26","26","27","27","27","27","27","27","27","27","27","27","27","27","27","27","27","27","27","27","27","27","27","27","27","27","27","27","27","27","27"
径河街道,"420112007",114.1236252,30.65861559,"0","0","0","0","0","1","1","2","3","6","8","9","9","10","13","13","19","23","29","38","43","50","62","76","85","91","103","119","139","158","171","189","197","205","211","229","242","254","257","258","264","267","269","270","273","276","278","279","285","286","292","308","309","324","324","324","333","335","335","335","335","335","335","335","335","335","335","335","335","335","335","335","335","335","335","335","335","335","335","335"
长青街道,"420112008",114.0884222,30.62498131,"0","0","0","0","0","0","0","0","0","1","1","2","3","5","5","7","8","10","11","12","13","15","15","18","19","20","21","24","29","32","38","47","69","74","81","88","96","99","101","104","106","108","112","113","115","116","117","120","124","126","127","129","129","129","132","132","132","132","132","132","132","135","135","135","135","135","135","135","135","135","135","135","135","135","135","135","135","135","135","135"
辛安渡办事处街道,"420112011",113.9583517,30.747481,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","2","2","2","2","2","3","3","3","3","6","8","9","10","14","17","20","21","22","24","26","28","28","28","29","29","29","29","30","30","30","30","30","30","31","31","31","31","31","31","31","31","31","31","31","31","31","31","31","31","31","31","31","31","31","31","31","31","31","31","31","31","31"
东山办事处街道,"420112012",114.0409101,30.75291701,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","2","2","2","2","3","3","7","7","8","10","10","16","17","17","19","19","21","22","22","22","22","22","24","24","26","26","26","26","27","27","27","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28","28"
常青花园新区街道管理委员会,"420112013",114.2373084,30.64090081,"2","2","2","3","3","5","5","7","9","12","14","18","20","26","27","35","40","44","49","61","66","81","89","102","110","120","135","153","169","186","194","221","240","249","263","284","290","293","298","301","310","314","318","324","325","327","328","330","336","338","340","343","345","345","346","346","346","346","346","346","346","346","346","346","346","346","346","346","346","346","346","346","346","346","346","346","346","346","346","346"
新沟镇街道,"420112014",113.9720829,30.70224296,"0","1","1","1","1","1","1","1","1","1","1","1","2","2","2","3","3","4","5","5","5","5","7","8","10","10","11","14","17","18","23","25","27","29","31","32","35","35","35","35","35","37","38","40","41","41","41","42","42","43","43","43","43","43","43","43","43","43","43","43","43","43","43","43","43","43","43","43","43","43","43","43","43","43","43","43","43","43","43","43"
金银湖街道,"420112015",114.1918973,30.65192918,"11","11","12","12","15","16","16","17","22","23","26","33","37","44","47","54","59","69","74","91","105","126","155","166","186","216","235","262","289","324","355","388","413","438","462","471","487","498","512","518","527","538","549","555","560","565","568","577","588","595","599","605","608","611","619","619","620","620","620","621","622","623","623","623","623","623","623","623","623","623","623","623","623","623","623","623","623","623","623","623"
纱帽街道,"420113001",114.0541657,30.28495177,"1","1","1","1","1","1","2","3","3","3","3","3","4","7","8","9","15","18","19","25","29","36","42","47","57","63","70","73","77","80","90","100","112","115","119","126","128","130","135","141","152","156","160","161","168","172","177","177","180","186","189","192","192","195","195","196","196","196","196","196","196","196","196","196","196","196","196","196","196","197","197","197","197","197","197","197","197","197","197","197"
邓南街道,"420113002",113.9256755,30.28773868,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
东荆街道,"420113003",113.9826606,30.33934357,"0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","2","4","5","5","9","11","15","18","22","23","23","25","26","29","31","32","32","32","34","34","35","37","37","37","39","40","40","40","42","43","43","43","45","45","45","45","45","46","46","46","46","47","47","47","48","48","48","48","48","48","48","48","48","48","48","48","48","48","48","48","48","48"
