name,4201-demo_quhua,4201-demo_xcoord,4201-demo_ycoord,wuhan_U_fin_part2-demo_2020/1/1,wuhan_U_fin_part2-demo_2020/1/2,wuhan_U_fin_part2-demo_2020/1/3,wuhan_U_fin_part2-demo_2020/1/4,wuhan_U_fin_part2-demo_2020/1/5,wuhan_U_fin_part2-demo_2020/1/6,wuhan_U_fin_part2-demo_2020/1/7,wuhan_U_fin_part2-demo_2020/1/8,wuhan_U_fin_part2-demo_2020/1/9,wuhan_U_fin_part2-demo_2020/1/10,wuhan_U_fin_part2-demo_2020/1/11,wuhan_U_fin_part2-demo_2020/1/12,wuhan_U_fin_part2-demo_2020/1/13,wuhan_U_fin_part2-demo_2020/1/14,wuhan_U_fin_part2-demo_2020/1/15,wuhan_U_fin_part2-demo_2020/1/16,wuhan_U_fin_part2-demo_2020/1/17,wuhan_U_fin_part2-demo_2020/1/18,wuhan_U_fin_part2-demo_2020/1/19,wuhan_U_fin_part2-demo_2020/1/20,wuhan_U_fin_part2-demo_2020/1/21,wuhan_U_fin_part2-demo_2020/1/22,wuhan_U_fin_part2-demo_2020/1/23,wuhan_U_fin_part2-demo_2020/1/24,wuhan_U_fin_part2-demo_2020/1/25,wuhan_U_fin_part2-demo_2020/1/26,wuhan_U_fin_part2-demo_2020/1/27,wuhan_U_fin_part2-demo_2020/1/28,wuhan_U_fin_part2-demo_2020/1/29,wuhan_U_fin_part2-demo_2020/1/30,wuhan_U_fin_part2-demo_2020/1/31,wuhan_U_fin_part2-demo_2020/2/1,wuhan_U_fin_part2-demo_2020/2/2,wuhan_U_fin_part2-demo_2020/2/3,wuhan_U_fin_part2-demo_2020/2/4,wuhan_U_fin_part2-demo_2020/2/5,wuhan_U_fin_part2-demo_2020/2/6,wuhan_U_fin_part2-demo_2020/2/7,wuhan_U_fin_part2-demo_2020/2/8,wuhan_U_fin_part2-demo_2020/2/9,wuhan_U_fin_part2-demo_2020/2/10,wuhan_U_fin_part2-demo_2020/2/11,wuhan_U_fin_part2-demo_2020/2/12,wuhan_U_fin_part2-demo_2020/2/13,wuhan_U_fin_part2-demo_2020/2/14,wuhan_U_fin_part2-demo_2020/2/15,wuhan_U_fin_part2-demo_2020/2/16,wuhan_U_fin_part2-demo_2020/2/17,wuhan_U_fin_part2-demo_2020/2/18,wuhan_U_fin_part2-demo_2020/2/19,wuhan_U_fin_part2-demo_2020/2/20,wuhan_U_fin_part2-demo_2020/2/21,wuhan_U_fin_part2-demo_2020/2/22,wuhan_U_fin_part2-demo_2020/2/23,wuhan_U_fin_part2-demo_2020/2/24,wuhan_U_fin_part2-demo_2020/2/25,wuhan_U_fin_part2-demo_2020/2/26,wuhan_U_fin_part2-demo_2020/2/27,wuhan_U_fin_part2-demo_2020/2/28,wuhan_U_fin_part2-demo_2020/2/29,wuhan_U_fin_part2-demo_2020/3/1,wuhan_U_fin_part2-demo_2020/3/2,wuhan_U_fin_part2-demo_2020/3/3,wuhan_U_fin_part2-demo_2020/3/4,wuhan_U_fin_part2-demo_2020/3/5,wuhan_U_fin_part2-demo_2020/3/6,wuhan_U_fin_part2-demo_2020/3/7,wuhan_U_fin_part2-demo_2020/3/8,wuhan_U_fin_part2-demo_2020/3/9,wuhan_U_fin_part2-demo_2020/3/10,wuhan_U_fin_part2-demo_2020/3/11,wuhan_U_fin_part2-demo_2020/3/12,wuhan_U_fin_part2-demo_2020/3/13,wuhan_U_fin_part2-demo_2020/3/14,wuhan_U_fin_part2-demo_2020/3/15,wuhan_U_fin_part2-demo_2020/3/16,wuhan_U_fin_part2-demo_2020/3/17,wuhan_U_fin_part2-demo_2020/3/18,wuhan_U_fin_part2-demo_2020/3/19,wuhan_U_fin_part2-demo_2020/3/20
湘口街道,"420113004",113.811255,30.24041202,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","2","2","3","3","4","4","4","6","6","6","6","6","6","7","8","8","9","9","9","9","9","9","9","9","9","9","9","9","10","10","10","11","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12"
蔡甸街道,"420114001",114.0183433,30.55083024,"1","1","1","3","3","4","5","5","6","7","9","12","14","18","24","27","36","44","54","71","88","111","138","160","190","225","252","286","300","325","342","397","418","435","458","523","555","585","605","615","625","634","666","683","700","708","722","737","762","769","774","774","778","782","783","788","793","801","802","807","808","809","809","809","809","809","809","809","809","809","810","810","810","810","810","810","810","810","810","810"
奓山街道,"420114002",113.9953477,30.42744823,"0","0","0","0","0","0","0","0","0","1","1","1","1","2","2","3","3","5","6","10","13","14","15","19","26","32","36","41","43","46","49","54","60","64","68","79","82","83","84","87","90","92","104","106","106","106","109","111","113","115","115","115","119","119","119","119","119","119","119","120","121","122","122","122","122","122","122","122","122","122","122","122","122","122","122","122","122","122","122","122"
永安街道,"420114003",113.920287,30.44224293,"1","1","1","1","1","1","1","1","1","2","2","3","3","4","5","5","8","9","10","12","15","16","21","23","24","28","29","36","38","41","42","45","49","51","56","63","64","68","69","69","69","70","76","76","78","78","81","82","84","85","87","87","92","92","92","93","94","94","94","94","97","97","99","99","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
侏儒街道,"420114004",113.799535,30.42983186,"0","0","0","0","0","0","0","0","0","0","0","0","1","2","2","2","2","5","7","8","10","10","12","13","19","19","20","20","22","25","29","32","32","33","36","47","49","50","51","53","54","56","58","59","60","61","63","65","69","69","70","70","70","70","70","72","72","72","72","72","72","72","72","72","72","72","72","72","72","72","72","72","72","72","72","72","72","72","72","72"
大集街道,"420114005",114.0589604,30.49147672,"0","0","0","0","0","0","0","1","1","1","1","2","2","3","3","5","5","5","6","9","11","15","16","20","26","31","32","38","42","43","45","49","55","61","66","80","82","85","88","90","91","92","93","93","93","93","98","99","103","103","103","103","111","119","125","127","129","133","134","134","136","137","137","137","137","137","137","137","137","137","137","137","137","137","137","137","137","137","137","137"
张湾街道,"420114006",113.9614619,30.60422201,"0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","3","3","5","5","7","8","12","14","14","17","17","18","20","21","22","27","29","29","31","34","42","46","48","48","49","50","51","52","53","53","53","56","58","61","65","67","67","68","68","68","70","72","75","77","77","77","77","77","77","77","77","77","77","77","77","77","77","77","77","77","77","77","77","77","77"
沌口街道,"420114070",114.1522392,30.47588753,"2","2","2","2","2","2","2","3","4","6","8","10","14","15","18","23","24","28","34","43","53","70","86","105","126","139","151","170","183","203","217","245","259","273","293","315","327","339","351","361","378","387","391","401","407","418","427","430","435","443","444","444","444","445","445","445","445","445","447","447","447","447","447","447","448","448","448","449","449","449","449","449","449","449","449","449","449","449","449","449"
军山街道,"420114071",114.1029087,30.39521691,"0","0","0","0","0","0","0","2","3","3","4","5","5","5","5","5","5","5","6","8","8","9","13","14","16","16","19","20","25","27","27","31","33","34","35","38","42","47","52","56","57","59","59","61","63","66","70","73","74","78","78","82","83","84","84","85","85","85","86","86","86","86","86","86","86","86","86","86","86","86","86","86","86","86","86","86","86","86","86","86"
索河镇,"420114100",113.8790094,30.51864046,"0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","3","4","4","4","5","6","7","9","9","10","12","12","14","14","16","20","24","24","25","27","29","29","29","29","29","29","29","31","31","31","31","32","32","34","34","34","34","35","35","36","36","36","36","36","36","36","36","36","36","36","36","36","36","36","36","36","36","36","36","36","36"
玉贤镇,"420114101",113.9571158,30.51321241,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","2","2","4","7","9","10","10","11","11","13","15","15","16","17","20","20","21","22","23","23","25","25","25","25","27","27","30","31","31","31","31","31","31","31","31","32","32","32","32","32","32","32","32","32","32","32","32","32","32","32","32","32","32","32","32","32","32","32"
消泗乡,"420114200",113.8308852,30.19808059,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","2","2","2","2","3","5","5","5","9","16","16","17","19","19","19","20","20","20","20","20","21","21","21","21","21","21","22","22","22","22","22","22","22","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23"
消泗乡,"420114200",113.8308852,30.19808059,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","2","2","2","2","3","5","5","5","9","16","16","17","19","19","19","20","20","20","20","20","21","21","21","21","21","21","22","22","22","22","22","22","22","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23"
桐湖办事处,"420114400",113.9555726,30.37794127,"0","0","0","0","0","0","0","1","1","1","1","2","2","2","2","3","4","5","8","8","9","9","9","9","9","9","9","9","9","9","9","9","9","9","9","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10"
洪北管委会,"420114401",113.8505487,30.38397636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蔡甸经济开发区常福办事处,"420114403",114.0473728,30.42652994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
武汉市蔡甸区后官湖生态宜居,"420114404",114.0918182,30.55203847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蔡甸经济开发区凤凰山事处,"420114405",114.059035,30.57841164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
纸坊街道,"420115001",114.3252691,30.31875571,"1","1","3","3","4","4","5","6","6","6","7","10","13","15","18","21","27","37","43","61","72","86","101","111","121","134","140","153","159","164","172","188","199","215","223","234","250","258","271","279","286","289","299","305","315","320","325","331","334","337","338","342","348","355","355","360","362","362","367","368","368","369","370","370","370","370","370","370","370","370","370","370","370","370","370","370","370","370","370","370"
金口街道,"420115002",114.1594229,30.32453656,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","2","2","2","2","4","7","7","10","10","12","13","13","13","14","16","16","18","19","20","21","24","24","28","29","29","30","31","33","35","37","37","42","47","51","51","51","52","52","52","52","52","52","52","53","53","53","53","53","53","53","53","53","53","53","53","53","53","53","53","53","53","53","53","53"
乌龙泉街道,"420115003",114.3630023,30.2123479,"0","0","0","0","0","0","0","0","0","0","0","0","1","2","2","4","5","6","6","8","8","9","9","9","9","9","10","12","12","12","14","17","17","17","19","21","22","24","24","26","30","33","36","36","36","39","39","41","42","42","43","44","46","50","50","50","50","50","50","50","50","50","50","50","50","50","50","50","50","50","50","50","50","50","50","50","50","50","50","50"
郑店街道,"420115005",114.2456739,30.28456616,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","3","5","7","12","12","12","13","15","16","16","17","18","19","21","22","22","23","23","23","26","28","29","29","29","29","30","31","32","32","33","33","33","34","35","35","35","35","35","35","35","35","35","35","35","35","35","35","35","35","35","35","35","35","35","35","35","35","35","35","35"
流芳街道,"420115006",114.5075679,30.39793576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
五里界街道,"420115007",114.4049312,30.30976204,"0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","3","4","4","5","5","5","5","5","5","5","7","7","7","7","7","9","11","11","11","11","11","11","11","11","12","12","12","12","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13","13"
金水办事处,"420115008",114.1269658,30.23268082,"0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
豹澥街道,"420115087",114.5491399,30.465471,"0","0","0","1","1","1","1","1","1","1","1","2","2","2","2","2","3","4","4","4","5","6","8","11","17","22","25","26","30","32","34","38","42","47","49","49","50","52","54","55","55","59","60","63","64","64","66","66","67","67","67","70","70","71","71","72","72","72","72","72","72","72","72","72","72","72","72","72","72","72","72","72","72","72","72","72","72","72","72","72"
滨湖街道办事处,"420115089",114.4895741,30.31622141,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","2","2","2","3","5","6","7","8","8","9","10","12","13","13","13","13","14","14","15","15","15","15","16","16","17","17","17","18","18","18","21","21","22","22","22","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23","23"
法泗镇,"420115100",114.172352,30.15906267,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","2","2","2","3","3","3","3","3","3","3","4","6","7","7","7","8","9","9","10","11","12","12","12","12","12","13","13","14","14","14","14","16","16","18","19","19","19","20","20","21","21","21","21","21","21","21","21","22","22","22","22","22","22","22","22","22","22","22"
安山镇,"420115101",114.2557626,30.13886314,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","2","3","3","3","3","3","3","3","3","5","5","5","5","5","5","5","5","6","6","6","6","7","7","7","7","9","9","9","9","9","9","9","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10","10"
湖泗镇,"420115103",114.4686647,30.02920556,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","2","2","2","2","2","2","3","4","4","4","5","5","6","6","6","9","9","9","9","9","10","11","11","11","11","11","11","11","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16"
山坡乡,"420115204",114.3425695,30.08052342,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","2","2","5","6","8","10","11","11","12","14","14","15","15","15","16","17","18","18","18","20","20","21","21","21","21","22","22","22","23","24","25","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26","26"
舒安乡,"420115206",114.496489,30.11913457,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
江夏区经济开发区庙山办事处,"420115401",114.3572084,30.39218269,"0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","2","5","5","6","7","9","10","13","15","16","19","20","21","21","25","27","28","28","31","31","34","34","34","34","35","37","38","41","42","44","50","52","53","54","56","59","60","62","64","65","67","68","68","68","69","69","69","69","69","69","69","69","69","69","70","70","70","70","70","70","70","70","70","70","70"
江夏区经济开发区藏龙岛办事,"420115402",114.3998776,30.39579946,"1","1","1","1","1","2","3","4","5","5","5","5","6","6","6","6","7","9","10","11","12","16","18","25","31","33","36","38","41","43","44","49","51","53","54","54","55","58","59","63","69","73","77","81","84","85","90","92","92","93","94","95","99","100","101","101","101","101","101","101","102","102","102","102","102","102","102","102","102","102","102","102","102","102","102","102","102","102","102","102"
江夏区经济开发区大桥新区办,"420115403",114.2948567,30.4070884,"1","1","1","1","1","1","1","2","2","3","3","5","6","7","7","9","9","12","14","20","23","28","34","41","42","46","47","49","50","52","55","60","62","65","66","69","73","74","74","76","80","81","87","90","91","92","93","96","97","97","99","101","103","104","105","107","108","108","108","108","108","108","108","108","108","108","108","108","108","109","109","109","109","109","109","109","109","109","109","109"
江夏区经济开发区梁子湖风景,"420115404",114.4917879,30.24187242,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
前川街道,"420116001",114.3790025,30.87261907,"1","2","2","3","3","3","5","7","8","12","13","16","19","26","27","32","36","41","45","50","59","66","76","89","99","107","113","131","154","211","225","305","320","325","334","344","352","361","367","377","387","396","401","407","412","427","431","448","452","453","454","463","472","475","484","489","505","507","507","507","508","508","510","512","513","515","516","519","519","519","520","520","520","520","520","520","520","520","520","520"
祁家湾街道,"420116002",114.2226929,30.9082352,"2","2","2","2","3","3","3","3","4","6","6","6","6","6","8","9","9","9","11","12","14","18","20","22","23","26","31","34","36","48","54","62","64","72","75","75","76","80","84","86","89","89","89","90","92","92","93","102","107","107","108","108","111","111","111","114","115","118","118","118","118","118","118","118","119","120","120","120","120","120","120","120","120","120","120","120","120","120","120","120"
横店街道,"420116003",114.2850792,30.81100455,"1","1","1","1","1","1","1","1","1","1","1","2","3","3","3","3","4","4","5","5","8","8","9","11","12","14","15","17","19","22","24","37","39","42","46","65","67","71","82","86","94","97","102","103","106","106","107","107","119","121","127","128","132","133","139","139","139","140","140","140","140","140","140","140","140","140","141","141","141","141","141","141","141","141","141","141","141","141","141","141"
罗汉寺街道,"420116004",114.3276297,31.00255621,"0","0","0","1","1","1","2","2","2","2","3","4","5","5","5","6","7","7","9","10","11","12","13","14","14","14","14","14","14","16","18","23","23","24","24","24","28","29","32","34","36","37","41","47","52","54","58","58","59","62","62","62","63","63","63","63","63","64","64","64","64","64","64","64","64","64","64","64","64","64","64","64","64","64","64","64","64","64","64","64"
滠口街道,"420116005",114.3360537,30.7479957,"0","0","0","1","1","1","1","1","1","1","1","2","3","4","4","5","6","7","7","8","10","11","13","18","19","21","21","25","27","35","42","53","58","60","64","67","71","73","76","77","79","80","80","80","82","82","93","101","104","110","112","113","119","119","119","120","120","120","120","120","120","120","120","120","120","120","120","120","120","122","122","122","122","122","122","122","122","122","122","122"
六指店街道,"420116006",114.5169541,30.85810002,"0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","3","5","7","7","9","10","11","11","14","17","17","20","22","25","30","34","44","46","48","49","57","58","64","67","72","76","79","82","87","92","93","102","105","106","110","112","113","113","114","116","116","116","117","117","117","117","117","117","117","117","117","117","117","117","117","117","117","117","117","117","117","117","117","117","117"
天河街道,"420116007",114.2101445,30.793768,"1","1","1","1","1","1","1","1","2","2","2","2","3","3","3","4","4","4","5","6","6","7","8","9","10","11","12","12","12","12","13","15","15","22","23","23","26","27","28","28","29","29","31","32","32","32","32","34","34","34","34","35","35","36","36","37","37","37","37","37","37","37","37","37","37","37","37","37","37","37","37","37","37","37","37","37","37","37","37","37"
王家河街道,"420116008",114.4395212,30.98822298,"0","0","0","0","0","0","0","0","0","0","0","1","2","3","3","3","3","3","4","4","5","5","7","8","9","10","11","11","11","16","16","22","24","24","25","27","30","32","32","33","37","40","41","42","43","44","46","47","52","52","52","54","55","55","56","57","60","60","60","60","60","60","61","61","61","61","61","61","61","61","61","61","61","61","61","61","61","61","61","61"
长轩岭街道,"420116009",114.3379,31.15286032,"0","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","3","3","3","6","6","9","11","14","17","19","20","23","25","27","31","32","34","36","39","40","40","40","45","46","46","52","57","58","60","60","60","60","61","61","61","61","61","61","61","61","62","62","62","63","63","63","63","63","63","63","63","63","63","63","63","63","63"
李集街道,"420116010",114.2313123,31.08364162,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","3","4","4","5","9","11","15","15","22","24","27","29","30","32","33","34","35","35","37","37","39","40","40","42","44","46","46","46","46","47","47","48","48","48","48","48","49","49","49","49","49","50","50","50","50","50","50","50","50","50","50","50","50","50","50","50","50"
姚集街道,"420116011",114.3744199,31.26224304,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","3","4","4","4","4","4","4","5","5","6","7","8","8","9","10","12","20","23","23","25","27","30","33","36","36","36","41","42","42","46","57","58","60","60","61","63","63","67","67","67","68","69","69","70","70","70","70","70","70","70","70","70","72","72","72","72","72","72","72","72","72","72","72","72","72","72"
蔡榨街道,"420116012",114.5372162,30.95578419,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","2","3","3","3","3","3","3","5","5","6","9","11","12","13","15","16","22","23","23","27","30","31","33","35","35","36","36","37","37","37","38","38","45","46","46","50","50","50","51","51","51","52","52","52","52","52","52","52","52","52","53","53","53","53","53","53","53","53","53","53","53","53","53","53","53"
武湖街道,"420116013",114.4337232,30.72033667,"1","1","2","2","2","2","2","2","2","2","2","2","3","4","4","5","6","6","7","9","11","14","18","18","20","21","27","31","33","36","38","46","49","51","52","56","62","68","72","80","83","89","90","99","101","110","110","111","112","112","112","112","114","114","114","114","115","115","115","115","115","115","115","115","115","115","116","117","117","118","119","119","119","119","119","119","119","119","119","119"
三里桥街,"420116105",114.4388975,30.76617573,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","3","3","3","4","4","5","6","7","8","10","11","14","14","16","17","17","17","17","18","18","18","18","18","19","20","22","22","23","23","23","23","24","24","24","24","24","24","24","24","24","24","24","24","24","24","24","24","24","24","26","26","26","26","26","26","26","26","26","26","26"
蔡店乡,"420116200",114.2549829,31.27763106,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","2","3","3","4","4","4","13","15","17","18","21","22","22","23","23","25","26","26","28","28","28","28","28","47","48","49","51","52","52","52","52","52","52","52","52","52","52","52","52","52","52","52","52","52","52","52","52","52","52","52","52","52","52","52","52"
木兰乡,"420116201",114.4546581,31.11698382,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","2","2","4","5","5","5","6","7","8","8","8","9","10","11","18","21","23","26","32","35","36","37","39","40","40","41","41","41","42","43","43","44","45","46","47","48","48","50","50","50","50","50","50","50","50","50","50","50","50","50","50","50","50","50","50","50","50","50","50","50","50","50","50"
大潭原种场,"420116402",114.4025053,30.80420316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
盘龙城经济开发区,"420116403",114.2430004,30.71610304,"5","5","5","5","7","7","7","10","12","14","19","21","26","26","32","37","44","55","61","71","79","85","106","130","153","176","190","208","219","238","259","291","299","307","311","337","350","364","377","381","388","399","401","405","407","432","435","437","445","453","463","465","465","465","467","470","470","471","471","471","473","473","473","473","476","477","479","482","483","483","484","484","484","484","484","484","484","484","484","484"
邾城街道,"420117001",114.7932113,30.82953666,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","4","8","11","13","17","20","29","35","38","53","67","80","106","115","130","136","142","151","157","164","169","175","185","190","199","211","214","220","224","225","226","227","228","229","229","230","230","230","231","231","231","231","231","233","233","233","234","234","234","234","234","234","234","234","234","234","234","234","234","234","234"
阳逻街道,"420117002",114.6009268,30.70175529,"2","3","3","3","3","3","3","3","6","6","6","6","7","8","8","10","12","12","15","20","23","29","40","50","66","85","89","98","105","113","122","154","166","179","185","199","208","225","239","243","253","268","278","284","292","296","303","307","312","315","316","318","320","321","321","324","325","326","326","326","326","326","326","326","326","326","326","326","326","326","326","326","326","326","326","326","326","326","326","326"
仓埠街道,"420117003",114.597695,30.82724574,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","5","6","6","8","14","17","19","24","27","30","35","37","42","46","48","49","50","58","59","63","64","66","68","76","78","80","80","83","85","86","87","87","88","88","88","88","88","88","88","88","89","89","89","89","89","89","89","89","89","89","89","89","89","89","89","89","89","89","89"
汪集街道,"420117004",114.6952371,30.78572185,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","3","3","3","4","6","7","9","11","13","17","22","22","23","29","30","33","38","40","41","41","44","44","46","48","49","50","53","54","55","57","57","57","58","58","58","58","58","58","58","58","58","58","58","58","58","58","58","58","58","58","58","58","58","58","58","58","58","58","58","58","58","58"
李集街道,"420116010",114.2313123,31.08364162,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","3","4","4","5","9","11","15","15","22","24","27","29","30","32","33","34","35","35","37","37","39","40","40","42","44","46","46","46","46","47","47","48","48","48","48","48","49","49","49","49","49","50","50","50","50","50","50","50","50","50","50","50","50","50","50","50","50"
三店街道,"420117006",114.8345617,30.92478306,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","5","8","11","14","19","22","23","28","31","36","39","39","41","44","45","46","49","52","53","53","59","60","62","65","68","69","69","69","69","69","71","73","74","74","74","74","74","75","75","75","75","75","75","75","75","75","75","75","75","75","75","75","75","75","75","75"
潘塘街道,"420117007",114.9177041,30.9804191,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","2","2","2","2","2","4","6","6","8","9","9","9","9","9","10","12","13","13","13","14","15","16","16","16","16","16","16","16","16","16","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17"
旧街街道,"420117008",114.9310548,30.84833578,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","2","5","6","8","8","9","12","13","15","19","20","22","23","27","27","28","30","31","32","33","33","36","36","36","36","37","37","41","43","43","43","43","43","43","43","43","43","44","44","44","44","44","44","44","44","44","44","44","44","44","44","44","44","44","44","44","44","44"
双柳街道,"420117009",114.6893684,30.61466365,"0","1","2","2","2","3","3","3","3","3","3","3","3","3","3","3","3","4","6","6","7","8","10","10","12","12","13","14","14","15","15","23","24","24","27","28","29","30","34","34","36","40","42","43","44","44","45","46","47","49","53","53","54","55","55","55","55","55","55","55","55","55","55","55","55","55","55","55","55","55","55","55","55","55","55","55","55","55","55","55"
辛冲镇,"420117100",114.8156533,30.77206552,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","2","2","2","2","4","5","6","6","9","9","12","13","16","21","22","25","27","32","37","37","41","42","45","51","51","57","59","60","60","64","69","69","69","69","69","69","69","69","69","69","69","69","70","70","70","70","70","70","70","70","70","70","70","70","70","70","70","70","70","70","70","70"
徐古镇,"420117101",114.9954029,30.91339213,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1","1","1","2","3","3","5","5","6","6","6","8","10","10","10","10","10","10","10","11","12","13","16","17","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18","18"
凤凰镇,"420117102",114.7349649,30.94453478,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","2","3","3","3","3","4","7","8","11","11","15","17","18","20","21","27","27","28","30","33","34","34","35","36","36","36","37","37","37","38","38","38","38","38","38","38","38","38","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39","39"
道观河风景旅游管理处,"420117400",114.9891254,30.87751315,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","2","2","3","4","4","4","4","5","5","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6"
涨渡湖农场,"420117401",114.7284873,30.68291017,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","2","3","4","4","5","5","5","6","7","8","8","8","10","10","10","10","10","11","12","12","12","12","12","13","13","13","13","14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","14","14"
